"";"Id";"Score";"Decile"
"1";"1";0,467297191;"1"
"2";"2";0,738238772;"1"
"3";"3";0,823576286;"1"
"4";"4";0,677229972;"1"
"5";"5";0,565668143;"1"
"6";"6";0,482593373;"1"
"7";"7";0,731480795;"1"
"8";"8";0,671742878;"1"
"9";"9";0,832779753;"1"
"10";"10";0,675651847;"1"
"11";"11";0,565668143;"1"
"12";"12";0,685924103;"1"
"13";"13";0,567816302;"1"
"14";"14";0,774030251;"1"
"15";"15";0,48633288;"1"
"16";"16";0,501814935;"1"
"17";"17";0,601494701;"1"
"18";"18";0,551998274;"1"
"19";"19";0,90015808;"1"
"20";"20";0,47283817;"1"
"21";"21";0,717438126;"1"
"22";"22";0,720470573;"1"
"23";"23";0,570061255;"1"
"24";"24";0,668878483;"1"
"25";"25";0,48633288;"1"
"26";"26";0,397179515;"1"
"27";"27";0,705030833;"1"
"28";"28";0,847093867;"1"
"29";"29";0,808018689;"1"
"30";"30";0,695388179;"1"
"31";"31";0,912609448;"1"
"32";"32";0,917199389;"1"
"33";"33";0,808719719;"1"
"34";"34";0,82528218;"1"
"35";"35";0,771599786;"1"
"36";"36";0,746254614;"1"
"37";"37";0,668543972;"1"
"38";"38";0,711877279;"1"
"39";"39";0,808719719;"1"
"40";"40";0,682769777;"1"
"41";"41";0,878863562;"1"
"42";"42";0,837976495;"1"
"43";"43";0,906367183;"1"
"44";"44";0,849342457;"1"
"45";"45";0,73680282;"1"
"46";"46";0,723867774;"1"
"47";"47";0,780418088;"1"
"48";"48";0,935209378;"1"
"49";"49";0,782709417;"1"
"50";"50";0,860225601;"1"
"51";"51";0,560023788;"1"
"52";"52";0,764184707;"1"
"53";"53";0,712134707;"1"
"54";"54";0,92870452;"1"
"55";"55";0,687442468;"1"
"56";"56";0,673509047;"1"
"57";"57";0,775154128;"1"
"58";"58";0,82528218;"1"
"59";"59";0,618869653;"1"
"60";"60";0,73680282;"1"
"61";"61";0,832257314;"1"
"62";"62";0,698649798;"1"
"63";"63";0,731205729;"1"
"64";"64";0,837976495;"1"
"65";"65";0,736154805;"1"
"66";"66";0,581946984;"1"
"67";"67";0,722426976;"1"
"68";"68";0,808058532;"1"
"69";"69";0,745574441;"1"
"70";"70";0,571161429;"1"
"71";"71";0,775625386;"1"
"72";"72";0,935209378;"1"
"73";"73";0,771078173;"1"
"74";"74";0,86707531;"1"
"75";"75";0,852900709;"1"
"76";"76";0,822700713;"1"
"77";"77";0,810684207;"1"
"78";"78";0,627922449;"1"
"79";"79";0,669726461;"1"
"80";"80";0,808197413;"1"
"81";"81";0,752068537;"1"
"82";"82";0,603421175;"1"
"83";"83";0,723241211;"1"
"84";"84";0,857178484;"1"
"85";"85";0,795529915;"1"
"86";"86";0,73680282;"1"
"87";"87";0,810173533;"1"
"88";"88";0,906367183;"1"
"89";"89";0,764558058;"1"
"90";"90";0,628824111;"1"
"91";"91";0,551941884;"1"
"92";"92";0,844015111;"1"
"93";"93";0,573657308;"1"
"94";"94";0,512968918;"1"
"95";"95";0,778045344;"1"
"96";"96";0,832112563;"1"
"97";"97";0,432811338;"1"
"98";"98";0,844956299;"1"
"99";"99";0,719336697;"1"
"100";"100";0,446382792;"1"
"101";"101";0,680339898;"1"
"102";"102";0,332803687;"1"
"103";"103";0,641415749;"1"
"104";"104";0,419112658;"1"
"105";"105";0,446382792;"1"
"106";"106";0,885726791;"1"
"107";"107";0,641415749;"1"
"108";"108";0,680339898;"1"
"109";"109";0,395347914;"1"
"110";"110";0,59121152;"1"
"111";"111";0,923995298;"1"
"112";"112";0,370982402;"1"
"113";"113";0,636571843;"1"
"114";"114";0,641933781;"1"
"115";"115";0,834532802;"1"
"116";"116";0,374864199;"1"
"117";"117";0,32254341;"1"
"118";"118";0,786623647;"1"
"119";"119";0,828017589;"1"
"120";"120";0,82019695;"1"
"121";"121";0,836948905;"1"
"122";"122";0,834636301;"1"
"123";"123";0,341892102;"1"
"124";"124";0,874224035;"1"
"125";"125";0,638579961;"1"
"126";"126";0,834443205;"1"
"127";"127";0,813102917;"1"
"128";"128";0,915937857;"1"
"129";"129";0,833940104;"1"
"130";"130";0,82019695;"1"
"131";"131";0,923995298;"1"
"132";"132";0,496440321;"1"
"133";"133";0,8742194;"1"
"134";"134";0,32254341;"1"
"135";"135";0,834636301;"1"
"136";"136";0,834532802;"1"
"137";"137";0,813102917;"1"
"138";"138";0,74684799;"1"
"139";"139";0,370982402;"1"
"140";"140";0,834181978;"1"
"141";"141";0,834532802;"1"
"142";"142";0,832343512;"1"
"143";"143";0,729131387;"1"
"144";"144";0,569494952;"1"
"145";"145";0,923995298;"1"
"146";"146";0,849400518;"1"
"147";"147";0,341892102;"1"
"148";"148";0,923862202;"1"
"149";"149";0,834532802;"1"
"150";"150";0,481680817;"1"
"151";"151";0,922970384;"1"
"152";"152";0,834636301;"1"
"153";"153";0,831818264;"1"
"154";"154";0,47580897;"1"
"155";"155";0,797275355;"1"
"156";"156";0,370982402;"1"
"157";"157";0,792889323;"1"
"158";"158";0,808340197;"1"
"159";"159";0,796324585;"1"
"160";"160";0,509635238;"1"
"161";"161";0,374864199;"1"
"162";"1";0,585296523;"2"
"163";"2";0,523243789;"2"
"164";"3";0,465166668;"2"
"165";"4";0,62914165;"2"
"166";"5";0,738973864;"2"
"167";"6";0,705030833;"2"
"168";"7";0,47283817;"2"
"169";"8";0,695665107;"2"
"170";"9";0,512106853;"2"
"171";"10";0,492205648;"2"
"172";"11";0,811263604;"2"
"173";"12";0,813769768;"2"
"174";"13";0,671742878;"2"
"175";"14";0,641022876;"2"
"176";"15";0,625497158;"2"
"177";"16";0,629293544;"2"
"178";"17";0,569795598;"2"
"179";"18";0,460113027;"2"
"180";"19";0,712115038;"2"
"181";"20";0,648232742;"2"
"182";"21";0,625497158;"2"
"183";"22";0,512106853;"2"
"184";"23";0,674640588;"2"
"185";"24";0,539957845;"2"
"186";"25";0,696819792;"2"
"187";"26";0,436636169;"2"
"188";"27";0,743486046;"2"
"189";"28";0,776269663;"2"
"190";"29";0,71108887;"2"
"191";"30";0,869643073;"2"
"192";"31";0,90845866;"2"
"193";"32";0,799362806;"2"
"194";"33";0,764558058;"2"
"195";"34";0,769964965;"2"
"196";"35";0,799828349;"2"
"197";"36";0,749427475;"2"
"198";"37";0,722426976;"2"
"199";"38";0,766976294;"2"
"200";"39";0,576706294;"2"
"201";"40";0,785673694;"2"
"202";"41";0,738671902;"2"
"203";"42";0,894771672;"2"
"204";"43";0,975810611;"2"
"205";"44";0,703172508;"2"
"206";"45";0,774167579;"2"
"207";"46";0,644562409;"2"
"208";"47";0,68623621;"2"
"209";"48";0,755067393;"2"
"210";"49";0,768932284;"2"
"211";"50";0,560023788;"2"
"212";"51";0,582085271;"2"
"213";"52";0,920516321;"2"
"214";"53";0,695132302;"2"
"215";"54";0,771599786;"2"
"216";"55";0,71108887;"2"
"217";"56";0,813491639;"2"
"218";"57";0,473896128;"2"
"219";"58";0,821937762;"2"
"220";"59";0,766976294;"2"
"221";"60";0,77531659;"2"
"222";"61";0,891944055;"2"
"223";"62";0,731205729;"2"
"224";"63";0,745574441;"2"
"225";"64";0,698649798;"2"
"226";"65";0,777759778;"2"
"227";"66";0,723867774;"2"
"228";"67";0,853100738;"2"
"229";"68";0,780418088;"2"
"230";"69";0,798744258;"2"
"231";"70";0,822700713;"2"
"232";"71";0,736990021;"2"
"233";"72";0,721126735;"2"
"234";"73";0,640150733;"2"
"235";"74";0,512968918;"2"
"236";"75";0,496979619;"2"
"237";"76";0,477829308;"2"
"238";"77";0,538578297;"2"
"239";"78";0,686640657;"2"
"240";"79";0,62399757;"2"
"241";"80";0,650990755;"2"
"242";"81";0,640150733;"2"
"243";"82";0,686640657;"2"
"244";"83";0,833209819;"2"
"245";"84";0,889341834;"2"
"246";"85";0,254138161;"2"
"247";"86";0,403721519;"2"
"248";"87";0,580707191;"2"
"249";"88";0,761113062;"2"
"250";"89";0,614455253;"2"
"251";"90";0,395347914;"2"
"252";"91";0,62148596;"2"
"253";"92";0,8846379;"2"
"254";"93";0,751521156;"2"
"255";"94";0,666634466;"2"
"256";"95";0,740810278;"2"
"257";"96";0,885726791;"2"
"258";"97";0,432811338;"2"
"259";"98";0,396839519;"2"
"260";"99";0,666634466;"2"
"261";"100";0,390634268;"2"
"262";"101";0,530162907;"2"
"263";"102";0,634645984;"2"
"264";"103";0,799447728;"2"
"265";"104";0,555809005;"2"
"266";"105";0,836160588;"2"
"267";"106";0,770407413;"2"
"268";"107";0,552490608;"2"
"269";"108";0,725852544;"2"
"270";"109";0,849400518;"2"
"271";"110";0,829264715;"2"
"272";"111";0,569494952;"2"
"273";"112";0,75120382;"2"
"274";"113";0,711886707;"2"
"275";"114";0,8742194;"2"
"276";"115";0,541117633;"2"
"277";"116";0,915160767;"2"
"278";"117";0,626040057;"2"
"279";"118";0,831818264;"2"
"280";"119";0,832343512;"2"
"281";"120";0,341892102;"2"
"282";"121";0,755021551;"2"
"283";"122";0,779936968;"2"
"284";"123";0,904467727;"2"
"285";"124";0,336024669;"2"
"286";"125";0,430855147;"2"
"287";"126";0,849304525;"2"
"288";"127";0,595397289;"2"
"289";"128";0,461776893;"2"
"290";"129";0,47580897;"2"
"291";"130";0,636879661;"2"
"292";"131";0,728693125;"2"
"293";"132";0,890938708;"2"
"294";"133";0,336024669;"2"
"295";"134";0,55170318;"2"
"296";"135";0,74684799;"2"
"297";"136";0,865659603;"2"
"298";"137";0,911866049;"2"
"299";"138";0,849304525;"2"
"300";"139";0,390100717;"2"
"301";"140";0,904988832;"2"
"302";"141";0,82019695;"2"
"303";"142";0,81701204;"2"
"304";"143";0,832343512;"2"
"305";"1";0,642377457;"3"
"306";"2";0,813769768;"3"
"307";"3";0,561314671;"3"
"308";"4";0,562369241;"3"
"309";"5";0,426254858;"3"
"310";"6";0,835675914;"3"
"311";"7";0,361452762;"3"
"312";"8";0,501982773;"3"
"313";"9";0,59917091;"3"
"314";"10";0,560057706;"3"
"315";"11";0,512106853;"3"
"316";"12";0,747147455;"3"
"317";"13";0,774526189;"3"
"318";"14";0,426254858;"3"
"319";"15";0,648232742;"3"
"320";"16";0,786398093;"3"
"321";"17";0,712115038;"3"
"322";"18";0,677229972;"3"
"323";"19";0,757379763;"3"
"324";"20";0,260284335;"3"
"325";"21";0,678728084;"3"
"326";"22";0,847203821;"3"
"327";"23";0,803111554;"3"
"328";"24";0,743773437;"3"
"329";"25";0,77531659;"3"
"330";"26";0,877609327;"3"
"331";"27";0,822700713;"3"
"332";"28";0,920516321;"3"
"333";"29";0,706338975;"3"
"334";"30";0,664173784;"3"
"335";"31";0,491796794;"3"
"336";"32";0,689567721;"3"
"337";"33";0,603421175;"3"
"338";"34";0,795529915;"3"
"339";"35";0,714638724;"3"
"340";"36";0,789318693;"3"
"341";"37";0,809933183;"3"
"342";"38";0,473896128;"3"
"343";"39";0,819030948;"3"
"344";"40";0,596232944;"3"
"345";"41";0,751245895;"3"
"346";"42";0,581567004;"3"
"347";"43";0,860225601;"3"
"348";"44";0,857178484;"3"
"349";"45";0,644562409;"3"
"350";"46";0,689567721;"3"
"351";"47";0,702339101;"3"
"352";"48";0,92870452;"3"
"353";"49";0,373533026;"3"
"354";"50";0,598499447;"3"
"355";"51";0,774167579;"3"
"356";"52";0,782709417;"3"
"357";"53";0,736154805;"3"
"358";"54";0,68623621;"3"
"359";"55";0,785673694;"3"
"360";"56";0,775154128;"3"
"361";"57";0,548522415;"3"
"362";"58";0,560023788;"3"
"363";"59";0,82528218;"3"
"364";"60";0,309694055;"3"
"365";"61";0,62399757;"3"
"366";"62";0,765096589;"3"
"367";"63";0,618250864;"3"
"368";"64";0,309694055;"3"
"369";"65";0,721689544;"3"
"370";"66";0,540015227;"3"
"371";"67";0,534703348;"3"
"372";"68";0,885693076;"3"
"373";"69";0,517963997;"3"
"374";"70";0,733495577;"3"
"375";"71";0,570788477;"3"
"376";"72";0,389403288;"3"
"377";"73";0,261569373;"3"
"378";"74";0,500758293;"3"
"379";"75";0,532096215;"3"
"380";"76";0,512775;"3"
"381";"77";0,500713103;"3"
"382";"78";0,885726791;"3"
"383";"79";0,583344152;"3"
"384";"80";0,491423422;"3"
"385";"81";0,898186702;"3"
"386";"82";0,447562952;"3"
"387";"83";0,443128629;"3"
"388";"84";0,896905721;"3"
"389";"85";0,627100485;"3"
"390";"86";0,728322781;"3"
"391";"87";0,522090553;"3"
"392";"88";0,567004539;"3"
"393";"89";0,555173291;"3"
"394";"90";0,628353599;"3"
"395";"91";0,62318046;"3"
"396";"92";0,747347025;"3"
"397";"93";0,923995298;"3"
"398";"94";0,788158547;"3"
"399";"95";0,892079354;"3"
"400";"96";0,792889323;"3"
"401";"97";0,74299875;"3"
"402";"98";0,675761553;"3"
"403";"99";0,559133781;"3"
"404";"100";0,797275355;"3"
"405";"101";0,635144992;"3"
"406";"102";0,636879661;"3"
"407";"103";0,549029731;"3"
"408";"104";0,890938708;"3"
"409";"105";0,796324585;"3"
"410";"106";0,792889323;"3"
"411";"107";0,668799242;"3"
"412";"108";0,796060775;"3"
"413";"109";0,463198642;"3"
"414";"110";0,592621739;"3"
"415";"111";0,836160588;"3"
"416";"112";0,75120382;"3"
"417";"113";0,797275355;"3"
"418";"114";0,541117633;"3"
"419";"115";0,81701204;"3"
"420";"116";0,707816982;"3"
"421";"117";0,801015768;"3"
"422";"118";0,836948905;"3"
"423";"119";0,865659603;"3"
"424";"120";0,636571843;"3"
"425";"121";0,796060775;"3"
"426";"122";0,496440321;"3"
"427";"123";0,890938708;"3"
"428";"124";0,820692456;"3"
"429";"125";0,834443205;"3"
"430";"126";0,636571843;"3"
"431";"127";0,728693125;"3"
"432";"128";0,834532802;"3"
"433";"129";0,796894398;"3"
"434";"130";0,833940104;"3"
"435";"131";0,686360269;"3"
"436";"132";0,641933781;"3"
"437";"133";0,610619753;"3"
"438";"1";0,358974977;"4"
"439";"2";0,739965324;"4"
"440";"3";0,702266695;"4"
"441";"4";0,621031887;"4"
"442";"5";0,567816302;"4"
"443";"6";0,539957845;"4"
"444";"7";0,521325951;"4"
"445";"8";0,812386069;"4"
"446";"9";0,409451979;"4"
"447";"10";0,620339633;"4"
"448";"11";0,735328313;"4"
"449";"12";0,768877064;"4"
"450";"13";0,786398093;"4"
"451";"14";0,893840771;"4"
"452";"15";0,789242418;"4"
"453";"16";0,862655711;"4"
"454";"17";0,62914165;"4"
"455";"18";0,601761409;"4"
"456";"19";0,783430618;"4"
"457";"20";0,647692899;"4"
"458";"21";0,697727425;"4"
"459";"22";0,895125495;"4"
"460";"23";0,467297191;"4"
"461";"24";0,408956657;"4"
"462";"25";0,674974965;"4"
"463";"26";0,409451979;"4"
"464";"27";0,598440215;"4"
"465";"28";0,630109696;"4"
"466";"29";0,424369337;"4"
"467";"30";0,584222652;"4"
"468";"31";0,492205648;"4"
"469";"32";0,501982773;"4"
"470";"33";0,736990021;"4"
"471";"34";0,847893551;"4"
"472";"35";0,818205888;"4"
"473";"36";0,975810611;"4"
"474";"37";0,768932284;"4"
"475";"38";0,752068537;"4"
"476";"39";0,677410304;"4"
"477";"40";0,548522415;"4"
"478";"41";0,911483404;"4"
"479";"42";0,587685815;"4"
"480";"43";0,702339101;"4"
"481";"44";0,954977472;"4"
"482";"45";0,965578168;"4"
"483";"46";0,55418549;"4"
"484";"47";0,680808607;"4"
"485";"48";0,782709417;"4"
"486";"49";0,749427475;"4"
"487";"50";0,860225601;"4"
"488";"51";0,954977472;"4"
"489";"52";0,636584395;"4"
"490";"53";0,808018689;"4"
"491";"54";0,837950662;"4"
"492";"55";0,668387345;"4"
"493";"56";0,789318693;"4"
"494";"57";0,787756859;"4"
"495";"58";0,835126021;"4"
"496";"59";0,630817854;"4"
"497";"60";0,749427475;"4"
"498";"61";0,882502155;"4"
"499";"62";0,975810611;"4"
"500";"63";0,656853623;"4"
"501";"64";0,596232944;"4"
"502";"65";0,869643073;"4"
"503";"66";0,732125434;"4"
"504";"67";0,877609327;"4"
"505";"68";0,911483404;"4"
"506";"69";0,618250864;"4"
"507";"70";0,372955319;"4"
"508";"71";0,488751618;"4"
"509";"72";0,568665392;"4"
"510";"73";0,651568932;"4"
"511";"74";0,776081858;"4"
"512";"75";0,828740367;"4"
"513";"76";0,573657308;"4"
"514";"77";0,628824111;"4"
"515";"78";0,551941884;"4"
"516";"79";0,651568932;"4"
"517";"80";0,77856065;"4"
"518";"81";0,803229385;"4"
"519";"82";0,486542084;"4"
"520";"83";0,738565923;"4"
"521";"84";0,395347914;"4"
"522";"85";0,462952013;"4"
"523";"86";0,552809201;"4"
"524";"87";0,446382792;"4"
"525";"88";0,84138917;"4"
"526";"89";0,836800588;"4"
"527";"90";0,513273399;"4"
"528";"91";0,516866489;"4"
"529";"92";0,390634268;"4"
"530";"93";0,360462542;"4"
"531";"94";0,894437338;"4"
"532";"95";0,763559172;"4"
"533";"96";0,733495577;"4"
"534";"97";0,555173291;"4"
"535";"98";0,555809005;"4"
"536";"99";0,747347025;"4"
"537";"100";0,567004539;"4"
"538";"101";0,628353599;"4"
"539";"102";0,508930757;"4"
"540";"103";0,254138161;"4"
"541";"104";0,541719538;"4"
"542";"105";0,898186702;"4"
"543";"106";0,39802055;"4"
"544";"107";0,531413187;"4"
"545";"108";0,254138161;"4"
"546";"109";0,477152966;"4"
"547";"110";0,751521156;"4"
"548";"111";0,360462542;"4"
"549";"112";0,45431283;"4"
"550";"113";0,452100207;"4"
"551";"114";0,642018277;"4"
"552";"115";0,751052261;"4"
"553";"116";0,668799242;"4"
"554";"117";0,808340197;"4"
"555";"118";0,779936968;"4"
"556";"119";0,463198642;"4"
"557";"120";0,834532802;"4"
"558";"121";0,834181978;"4"
"559";"122";0,336024669;"4"
"560";"123";0,922970384;"4"
"561";"124";0,904467727;"4"
"562";"125";0,834181978;"4"
"563";"126";0,751052261;"4"
"564";"127";0,788158547;"4"
"565";"128";0,834443205;"4"
"566";"129";0,759109653;"4"
"567";"130";0,738373268;"4"
"568";"131";0,559133781;"4"
"569";"132";0,811605623;"4"
"570";"133";0,668799242;"4"
"571";"134";0,552490608;"4"
"572";"135";0,32254341;"4"
"573";"136";0,636879661;"4"
"574";"137";0,855187371;"4"
"575";"138";0,833848888;"4"
"576";"139";0,707816982;"4"
"577";"140";0,569494952;"4"
"578";"1";0,648232742;"5"
"579";"2";0,898644695;"5"
"580";"3";0,551998274;"5"
"581";"4";0,537931097;"5"
"582";"5";0,695665107;"5"
"583";"6";0,712543171;"5"
"584";"7";0,571278146;"5"
"585";"8";0,668878483;"5"
"586";"9";0,861909091;"5"
"587";"10";0,409451979;"5"
"588";"11";0,615482085;"5"
"589";"12";0,555980521;"5"
"590";"13";0,523243789;"5"
"591";"14";0,436636169;"5"
"592";"15";0,743486046;"5"
"593";"16";0,537931097;"5"
"594";"17";0,54361582;"5"
"595";"18";0,697727425;"5"
"596";"19";0,765381835;"5"
"597";"20";0,695174324;"5"
"598";"21";0,904528321;"5"
"599";"22";0,878863562;"5"
"600";"23";0,751245895;"5"
"601";"24";0,715554432;"5"
"602";"25";0,811050655;"5"
"603";"26";0,65114815;"5"
"604";"27";0,834436761;"5"
"605";"28";0,487998728;"5"
"606";"29";0,857178484;"5"
"607";"30";0,777033561;"5"
"608";"31";0,798980914;"5"
"609";"32";0,687442468;"5"
"610";"33";0,636584395;"5"
"611";"34";0,92870452;"5"
"612";"35";0,803111554;"5"
"613";"36";0,487998728;"5"
"614";"37";0,743773437;"5"
"615";"38";0,847093867;"5"
"616";"39";0,777759778;"5"
"617";"40";0,811050655;"5"
"618";"41";0,798744258;"5"
"619";"42";0,576706294;"5"
"620";"43";0,975810611;"5"
"621";"44";0,777033561;"5"
"622";"45";0,935209378;"5"
"623";"46";0,795529915;"5"
"624";"47";0,962840658;"5"
"625";"48";0,831932608;"5"
"626";"49";0,965578168;"5"
"627";"50";0,785673694;"5"
"628";"51";0,373533026;"5"
"629";"52";0,923582313;"5"
"630";"53";0,796550425;"5"
"631";"54";0,860225601;"5"
"632";"55";0,806294901;"5"
"633";"56";0,546386924;"5"
"634";"57";0,719731047;"5"
"635";"58";0,752705761;"5"
"636";"59";0,689567721;"5"
"637";"60";0,646837798;"5"
"638";"61";0,847893551;"5"
"639";"62";0,738671902;"5"
"640";"63";0,790577894;"5"
"641";"64";0,788379773;"5"
"642";"65";0,755643623;"5"
"643";"66";0,831932608;"5"
"644";"67";0,473896128;"5"
"645";"68";0,576706294;"5"
"646";"69";0,811050655;"5"
"647";"70";0,650990755;"5"
"648";"71";0,540015227;"5"
"649";"72";0,551941884;"5"
"650";"73";0,765096589;"5"
"651";"74";0,568665392;"5"
"652";"75";0,447562952;"5"
"653";"76";0,763506823;"5"
"654";"77";0,555173291;"5"
"655";"78";0,491905921;"5"
"656";"79";0,859812899;"5"
"657";"80";0,71904557;"5"
"658";"81";0,896935285;"5"
"659";"82";0,770505729;"5"
"660";"83";0,552809201;"5"
"661";"84";0,403721519;"5"
"662";"85";0,562407027;"5"
"663";"86";0,877653448;"5"
"664";"87";0,432811338;"5"
"665";"88";0,885726791;"5"
"666";"89";0,462952013;"5"
"667";"90";0,674904407;"5"
"668";"91";0,458586679;"5"
"669";"92";0,261569373;"5"
"670";"93";0,39802055;"5"
"671";"94";0,853093188;"5"
"672";"95";0,870949974;"5"
