"";"animal";"Class";"Day";"Rate"
"1";"d1_s1";"within";"Day 1";0,227230811
"2";"d1_s2";"within";"Day 1";0,040877317
"3";"d1_s3";"within";"Day 1";0,093860472
"4";"d1_s4";"within";"Day 1";0,260589788
"5";"d1_s5";"within";"Day 1";0,12323631
"6";"d1_s6";"within";"Day 1";0,112143021
"7";"d1_s7";"within";"Day 1";0,086994319
"8";"d1_s8";"within";"Day 1";0,088358827
"9";"d1_s9";"within";"Day 1";0,203120274
"10";"d1_s10";"within";"Day 1";0,177901835
"11";"d1_s11";"within";"Day 1";0,282843308
"12";"d1_s12";"within";"Day 1";0,076591261
"13";"d1_s13";"within";"Day 1";0,069770616
"14";"d1_s14";"within";"Day 1";0,142658973
"15";"d1_s15";"within";"Day 1";0,079207676
"16";"d1_s16";"within";"Day 1";0,055116883
"17";"d1_s17";"within";"Day 1";0,052224149
"18";"d1_s18";"within";"Day 1";0,131623585
"19";"d1_s19";"within";"Day 1";0,195807342
"20";"d1_s20";"within";"Day 1";0,062013706
"21";"d1_s21";"within";"Day 1";0,094361384
"22";"d1_s22";"within";"Day 1";0,151323964
"23";"d1_s23";"within";"Day 1";0,150858717
"24";"d1_s24";"within";"Day 1";0,303380484
"25";"d1_s25";"within";"Day 1";0,059088303
"26";"d1_s26";"within";"Day 1";0,120831977
"27";"d1_s27";"within";"Day 1";0,088229408
"28";"d1_s28";"within";"Day 1";0,148301635
"29";"d1_s29";"within";"Day 1";0,075343247
"30";"d1_s30";"within";"Day 1";0,244840107
"31";"d1_s31";"within";"Day 1";0,060069549
"32";"d1_s32";"within";"Day 1";0,089470589
"33";"d1_s33";"within";"Day 1";0,253385175
"34";"d1_s34";"within";"Day 1";0,162124343
"35";"d1_s35";"within";"Day 1";0,359519909
"36";"d1_s36";"within";"Day 1";0,668201424
"37";"d1_s37";"within";"Day 1";0,513490249
"38";"d1_s38";"within";"Day 1";0,132092016
"39";"d1_s39";"within";"Day 1";0,330308422
"40";"d1_s40";"within";"Day 1";0,054203957
"41";"d1_s41";"within";"Day 1";0,079044478
"42";"d1_s42";"within";"Day 1";0,184158118
"43";"d1_s43";"within";"Day 1";0,37395412
"44";"d1_s44";"within";"Day 1";0,122017706
"45";"d1_s45";"within";"Day 1";0,123403021
"46";"d1_s46";"within";"Day 1";0,153904692
"47";"d1_s47";"within";"Day 1";0,057138004
"48";"d1_s48";"within";"Day 1";0,037983875
"49";"d1_s49";"within";"Day 1";0,046175158
"50";"d1_s50";"within";"Day 1";0,114326351
"51";"d1_s51";"within";"Day 1";0,42020072
"52";"d1_s52";"within";"Day 1";0,350235715
"53";"d1_s53";"within";"Day 1";0,426077993
"54";"d1_s54";"within";"Day 1";0,108370747
"55";"d1_s55";"within";"Day 1";0,173629559
"56";"d1_s56";"within";"Day 1";0,16008853
"57";"d1_s57";"within";"Day 1";0,118127827
"58";"d1_s58";"within";"Day 1";0,035799928
"59";"d1_s59";"within";"Day 1";0,093454449
"60";"d1_s60";"within";"Day 1";0,042213142
"61";"d1_s61";"within";"Day 1";0,236850248
"62";"d1_s62";"within";"Day 1";0,342423904
"63";"d1_s63";"within";"Day 1";0,172360204
"64";"d1_s64";"within";"Day 1";0,397991634
"65";"d1_s65";"within";"Day 1";0,073956311
"66";"d1_s66";"within";"Day 1";0,084155078
"67";"d1_s67";"within";"Day 1";0,230760532
"68";"d1_s68";"within";"Day 1";0,087426689
"69";"d1_s69";"within";"Day 1";0,13184681
"70";"d1_s70";"within";"Day 1";0,379142151
"71";"d1_s71";"within";"Day 1";0,050680519
"72";"d1_s72";"within";"Day 1";0,108375187
"73";"d1_s73";"within";"Day 1";0,050377957
"74";"d1_s74";"within";"Day 1";0,086549616
"75";"d1_s75";"within";"Day 1";0,10745129
"76";"d1_s76";"within";"Day 1";0,065538786
"77";"d1_s77";"within";"Day 1";0,293314706
"78";"d1_s78";"within";"Day 1";0,089483131
"79";"d1_s79";"within";"Day 1";0,077777101
"80";"d1_s80";"within";"Day 1";0,321890685
"81";"d1_s1";"across";"Day 1";0,199933701
"82";"d1_s2";"across";"Day 1";0,043225258
"83";"d1_s3";"across";"Day 1";0,105810568
"84";"d1_s4";"across";"Day 1";0,237464931
"85";"d1_s5";"across";"Day 1";0,127228454
"86";"d1_s6";"across";"Day 1";0,103111862
"87";"d1_s7";"across";"Day 1";0,077491897
"88";"d1_s8";"across";"Day 1";0,120755994
"89";"d1_s9";"across";"Day 1";0,189648196
"90";"d1_s10";"across";"Day 1";0,16850024
"91";"d1_s11";"across";"Day 1";0,256790986
"92";"d1_s12";"across";"Day 1";0,073569352
"93";"d1_s13";"across";"Day 1";0,065850657
"94";"d1_s14";"across";"Day 1";0,124228286
"95";"d1_s15";"across";"Day 1";0,429127978
"96";"d1_s16";"across";"Day 1";0,164089599
"97";"d1_s17";"across";"Day 1";0,062146473
"98";"d1_s18";"across";"Day 1";0,105947042
"99";"d1_s19";"across";"Day 1";0,165151591
"100";"d1_s20";"across";"Day 1";0,058997303
"101";"d1_s21";"across";"Day 1";0,088420858
"102";"d1_s22";"across";"Day 1";0,247205878
"103";"d1_s23";"across";"Day 1";0,131447292
"104";"d1_s24";"across";"Day 1";0,271907729
"105";"d1_s25";"across";"Day 1";0,113251591
"106";"d1_s26";"across";"Day 1";0,115718741
"107";"d1_s27";"across";"Day 1";0,075090546
"108";"d1_s28";"across";"Day 1";0,141889723
"109";"d1_s29";"across";"Day 1";0,057668766
"110";"d1_s30";"across";"Day 1";0,29070954
"111";"d1_s31";"across";"Day 1";0,062558883
"112";"d1_s32";"across";"Day 1";0,07341831
"113";"d1_s33";"across";"Day 1";0,252685255
"114";"d1_s34";"across";"Day 1";0,210354687
"115";"d1_s35";"across";"Day 1";0,307708766
"116";"d1_s36";"across";"Day 1";0,566541841
"117";"d1_s37";"across";"Day 1";0,491902928
"118";"d1_s38";"across";"Day 1";0,155858675
"119";"d1_s39";"across";"Day 1";0,325677724
"120";"d1_s40";"across";"Day 1";0,045335611
"121";"d1_s41";"across";"Day 1";0,06589181
"122";"d1_s42";"across";"Day 1";0,159587779
"123";"d1_s43";"across";"Day 1";0,459939006
"124";"d1_s44";"across";"Day 1";0,119354858
"125";"d1_s45";"across";"Day 1";0,131435659
"126";"d1_s46";"across";"Day 1";0,152304639
"127";"d1_s47";"across";"Day 1";0,044574806
"128";"d1_s48";"across";"Day 1";0,030250877
"129";"d1_s49";"across";"Day 1";0,042327248
"130";"d1_s50";"across";"Day 1";0,104638269
"131";"d1_s51";"across";"Day 1";0,44138666
"132";"d1_s52";"across";"Day 1";0,294650692
"133";"d1_s53";"across";"Day 1";0,357991053
"134";"d1_s54";"across";"Day 1";0,132484334
"135";"d1_s55";"across";"Day 1";0,138993766
"136";"d1_s56";"across";"Day 1";0,140515495
"137";"d1_s57";"across";"Day 1";0,113392828
"138";"d1_s58";"across";"Day 1";0,040036884
"139";"d1_s59";"across";"Day 1";0,098032578
"140";"d1_s60";"across";"Day 1";0,038456621
"141";"d1_s61";"across";"Day 1";0,17807356
"142";"d1_s62";"across";"Day 1";0,348370529
"143";"d1_s63";"across";"Day 1";0,300385108
"144";"d1_s64";"across";"Day 1";0,708953148
"145";"d1_s65";"across";"Day 1";0,061773943
"146";"d1_s66";"across";"Day 1";0,077611914
"147";"d1_s67";"across";"Day 1";0,215700359
"148";"d1_s68";"across";"Day 1";0,071091126
"149";"d1_s69";"across";"Day 1";0,125132729
"150";"d1_s70";"across";"Day 1";0,29131878
"151";"d1_s71";"across";"Day 1";0,06397683
"152";"d1_s72";"across";"Day 1";0,106204952
"153";"d1_s73";"across";"Day 1";0,045036745
"154";"d1_s74";"across";"Day 1";0,113487332
"155";"d1_s75";"across";"Day 1";0,108453258
"156";"d1_s76";"across";"Day 1";0,062499004
"157";"d1_s77";"across";"Day 1";0,303198373
"158";"d1_s78";"across";"Day 1";0,100088144
"159";"d1_s79";"across";"Day 1";0,066978394
"160";"d1_s80";"across";"Day 1";0,289025371
"161";"d2_s1";"within";"Day 2";0,101564513
"162";"d2_s2";"within";"Day 2";0,085299453
"163";"d2_s3";"within";"Day 2";0,291367931
"164";"d2_s4";"within";"Day 2";0,114665234
"165";"d2_s5";"within";"Day 2";0,088082412
"166";"d2_s6";"within";"Day 2";0,139201879
"167";"d2_s7";"within";"Day 2";0,050464143
"168";"d2_s8";"within";"Day 2";0,089339342
"169";"d2_s9";"within";"Day 2";0,134765368
"170";"d2_s10";"within";"Day 2";0,099900838
"171";"d2_s11";"within";"Day 2";0,144013312
"172";"d2_s12";"within";"Day 2";0,171021833
"173";"d2_s13";"within";"Day 2";0,391452895
"174";"d2_s14";"within";"Day 2";0,358625317
"175";"d2_s15";"within";"Day 2";0,135686139
"176";"d2_s16";"within";"Day 2";0,132686086
"177";"d2_s17";"within";"Day 2";0,221768498
"178";"d2_s18";"within";"Day 2";0,220833226
"179";"d2_s19";"within";"Day 2";0,097057449
"180";"d2_s20";"within";"Day 2";0,116999496
"181";"d2_s21";"within";"Day 2";0,07248029
"182";"d2_s22";"within";"Day 2";0,041398817
"183";"d2_s23";"within";"Day 2";0,029892514
"184";"d2_s24";"within";"Day 2";0,12506874
"185";"d2_s25";"within";"Day 2";0,038123725
"186";"d2_s26";"within";"Day 2";0,092003205
"187";"d2_s27";"within";"Day 2";0,310865437
"188";"d2_s28";"within";"Day 2";0,052659802
"189";"d2_s29";"within";"Day 2";0,102486895
"190";"d2_s30";"within";"Day 2";0,235394216
"191";"d2_s31";"within";"Day 2";0,066329003
"192";"d2_s32";"within";"Day 2";0,051541534
"193";"d2_s33";"within";"Day 2";0,159272878
"194";"d2_s34";"within";"Day 2";0,035664139
"195";"d2_s35";"within";"Day 2";0,127647639
"196";"d2_s36";"within";"Day 2";0,239847814
"197";"d2_s37";"within";"Day 2";0,179994144
"198";"d2_s38";"within";"Day 2";0,21640651
"199";"d2_s39";"within";"Day 2";0,363072031
"200";"d2_s40";"within";"Day 2";0,327937484
"201";"d2_s41";"within";"Day 2";0,153923288
"202";"d2_s42";"within";"Day 2";0,744637993
"203";"d2_s43";"within";"Day 2";0,49788717
"204";"d2_s44";"within";"Day 2";1,384586004
"205";"d2_s45";"within";"Day 2";0,454047592
"206";"d2_s46";"within";"Day 2";0,943025685
"207";"d2_s47";"within";"Day 2";0,222315984
"208";"d2_s48";"within";"Day 2";0,142520871
"209";"d2_s49";"within";"Day 2";0,134261417
"210";"d2_s50";"within";"Day 2";0,114620606
"211";"d2_s51";"within";"Day 2";0,127246735
"212";"d2_s52";"within";"Day 2";0,099944653
"213";"d2_s53";"within";"Day 2";0,267721259
"214";"d2_s54";"within";"Day 2";0,052058269
"215";"d2_s55";"within";"Day 2";0,081070363
"216";"d2_s56";"within";"Day 2";0,03334212
"217";"d2_s57";"within";"Day 2";0,1419233
"218";"d2_s58";"within";"Day 2";0,06600716
"219";"d2_s59";"within";"Day 2";0,315934497
"220";"d2_s60";"within";"Day 2";0,271505376
"221";"d2_s61";"within";"Day 2";0,239848589
"222";"d2_s62";"within";"Day 2";0,188424991
"223";"d2_s63";"within";"Day 2";0,025858165
"224";"d2_s64";"within";"Day 2";0,091896244
"225";"d2_s65";"within";"Day 2";0,033498832
"226";"d2_s66";"within";"Day 2";0,147392469
"227";"d2_s67";"within";"Day 2";0,055045299
"228";"d2_s68";"within";"Day 2";0,220736245
"229";"d2_s69";"within";"Day 2";0,08716975
"230";"d2_s70";"within";"Day 2";0,176640122
"231";"d2_s71";"within";"Day 2";0,048385877
"232";"d2_s72";"within";"Day 2";0,070452983
"233";"d2_s73";"within";"Day 2";0,125686164
"234";"d2_s74";"within";"Day 2";0,20260031
"235";"d2_s75";"within";"Day 2";0,041594752
"236";"d2_s76";"within";"Day 2";0,094383716
"237";"d2_s77";"within";"Day 2";0,037141425
"238";"d2_s78";"within";"Day 2";0,483619935
"239";"d2_s79";"within";"Day 2";0,156972789
"240";"d2_s80";"within";"Day 2";0,270199583
"241";"d2_s1";"across";"Day 2";0,089065974
"242";"d2_s2";"across";"Day 2";0,099385606
"243";"d2_s3";"across";"Day 2";0,265044093
"244";"d2_s4";"across";"Day 2";0,14336576
"245";"d2_s5";"across";"Day 2";0,153505325
"246";"d2_s6";"across";"Day 2";0,131845837
"247";"d2_s7";"across";"Day 2";0,070697493
"248";"d2_s8";"across";"Day 2";0,219339002
"249";"d2_s9";"across";"Day 2";0,305986354
"250";"d2_s10";"across";"Day 2";0,217127806
"251";"d2_s11";"across";"Day 2";0,207945012
"252";"d2_s12";"across";"Day 2";0,178502846
"253";"d2_s13";"across";"Day 2";0,451408057
"254";"d2_s14";"across";"Day 2";0,334290712
"255";"d2_s15";"across";"Day 2";0,128788244
"256";"d2_s16";"across";"Day 2";0,159785734
"257";"d2_s17";"across";"Day 2";0,19163114
"258";"d2_s18";"across";"Day 2";0,270163375
"259";"d2_s19";"across";"Day 2";0,272350568
"260";"d2_s20";"across";"Day 2";0,15941026
"261";"d2_s21";"across";"Day 2";0,083989904
"262";"d2_s22";"across";"Day 2";0,198188844
"263";"d2_s23";"across";"Day 2";0,036192291
"264";"d2_s24";"across";"Day 2";0,152744493
"265";"d2_s25";"across";"Day 2";0,049673183
"266";"d2_s26";"across";"Day 2";0,084069401
"267";"d2_s27";"across";"Day 2";1,025932185
"268";"d2_s28";"across";"Day 2";0,04784305
"269";"d2_s29";"across";"Day 2";0,086109967
"270";"d2_s30";"across";"Day 2";0,187944801
"271";"d2_s31";"across";"Day 2";0,067678326
"272";"d2_s32";"across";"Day 2";0,07129114
"273";"d2_s33";"across";"Day 2";0,227419876
"274";"d2_s34";"across";"Day 2";0,029827624
"275";"d2_s35";"across";"Day 2";0,113439807
"276";"d2_s36";"across";"Day 2";0,748284498
"277";"d2_s37";"across";"Day 2";0,19236464
"278";"d2_s38";"across";"Day 2";0,197639404
"279";"d2_s39";"across";"Day 2";0,325948976
"280";"d2_s40";"across";"Day 2";0,333154572
"281";"d2_s41";"across";"Day 2";0,145545227
"282";"d2_s42";"across";"Day 2";0,653707867
"283";"d2_s43";"across";"Day 2";0,784702491
"284";"d2_s44";"across";"Day 2";1,281936293
"285";"d2_s45";"across";"Day 2";0,408529697
"286";"d2_s46";"across";"Day 2";1,081781721
"287";"d2_s47";"across";"Day 2";0,318180372
"288";"d2_s48";"across";"Day 2";0,125026447
"289";"d2_s49";"across";"Day 2";0,11753305
"290";"d2_s50";"across";"Day 2";0,113576224
"291";"d2_s51";"across";"Day 2";0,110550537
"292";"d2_s52";"across";"Day 2";0,089385045
"293";"d2_s53";"across";"Day 2";0,235736432
"294";"d2_s54";"across";"Day 2";0,046653724
"295";"d2_s55";"across";"Day 2";0,070073433
"296";"d2_s56";"across";"Day 2";0,02609963
"297";"d2_s57";"across";"Day 2";0,129606648
"298";"d2_s58";"across";"Day 2";0,061188487
"299";"d2_s59";"across";"Day 2";0,283948388
"300";"d2_s60";"across";"Day 2";0,239378953
"301";"d2_s61";"across";"Day 2";0,223573863
"302";"d2_s62";"across";"Day 2";0,176297424
"303";"d2_s63";"across";"Day 2";0,02498632
"304";"d2_s64";"across";"Day 2";0,094195269
"305";"d2_s65";"across";"Day 2";0,026547934
"306";"d2_s66";"across";"Day 2";0,170925777
"307";"d2_s67";"across";"Day 2";0,059143889
"308";"d2_s68";"across";"Day 2";0,212801204
"309";"d2_s69";"across";"Day 2";0,08778949
"310";"d2_s70";"across";"Day 2";0,237377452
"311";"d2_s71";"across";"Day 2";0,044345598
"312";"d2_s72";"across";"Day 2";0,066285529
"313";"d2_s73";"across";"Day 2";0,192816463
"314";"d2_s74";"across";"Day 2";0,190217764
"315";"d2_s75";"across";"Day 2";0,082477374
"316";"d2_s76";"across";"Day 2";0,121224336
"317";"d2_s77";"across";"Day 2";0,039191414
"318";"d2_s78";"across";"Day 2";0,437311398
"319";"d2_s79";"across";"Day 2";0,241059827
"320";"d2_s80";"across";"Day 2";0,252410055
"321";"d3_s1";"within";"Day 3";0,275728092
"322";"d3_s2";"within";"Day 3";0,247970785
"323";"d3_s3";"within";"Day 3";0,035431619
"324";"d3_s4";"within";"Day 3";0,219652683
"325";"d3_s5";"within";"Day 3";0,132404869
"326";"d3_s6";"within";"Day 3";0,169176293
"327";"d3_s7";"within";"Day 3";0,089243532
"328";"d3_s8";"within";"Day 3";0,062885621
"329";"d3_s9";"within";"Day 3";0,020649362
"330";"d3_s10";"within";"Day 3";0,241357815
"331";"d3_s11";"within";"Day 3";0,126498782
"332";"d3_s12";"within";"Day 3";0,131588801
"333";"d3_s13";"within";"Day 3";0,346007083
"334";"d3_s14";"within";"Day 3";0,101153338
"335";"d3_s15";"within";"Day 3";0,136165694
"336";"d3_s16";"within";"Day 3";0,079658885
"337";"d3_s17";"within";"Day 3";0,07741605
"338";"d3_s18";"within";"Day 3";0,134244107
"339";"d3_s19";"within";"Day 3";0,515645212
"340";"d3_s20";"within";"Day 3";0,43572574
"341";"d3_s21";"within";"Day 3";0,119459408
"342";"d3_s22";"within";"Day 3";0,155343718
"343";"d3_s23";"within";"Day 3";0,1567888
"344";"d3_s24";"within";"Day 3";0,144329038
"345";"d3_s25";"within";"Day 3";0,090224399
"346";"d3_s26";"within";"Day 3";0,061224505
"347";"d3_s27";"within";"Day 3";0,056131374
"348";"d3_s28";"within";"Day 3";0,218964913
"349";"d3_s29";"within";"Day 3";0,08557514
"350";"d3_s30";"within";"Day 3";0,296919443
"351";"d3_s31";"within";"Day 3";0,034854456
"352";"d3_s32";"within";"Day 3";0,07482958
"353";"d3_s33";"within";"Day 3";0,085649505
"354";"d3_s34";"within";"Day 3";0,063606595
"355";"d3_s35";"within";"Day 3";0,068507096
"356";"d3_s36";"within";"Day 3";0,116030261
"357";"d3_s37";"within";"Day 3";0,034004405
"358";"d3_s38";"within";"Day 3";0,053650771
"359";"d3_s39";"within";"Day 3";0,052574695
"360";"d3_s40";"within";"Day 3";0,205876537
"361";"d3_s41";"within";"Day 3";0,215813527
"362";"d3_s42";"within";"Day 3";0,214052705
"363";"d3_s43";"within";"Day 3";0,064583498
"364";"d3_s44";"within";"Day 3";0,083200783
"365";"d3_s45";"within";"Day 3";0,162882896
"366";"d3_s46";"within";"Day 3";0,139055924
"367";"d3_s47";"within";"Day 3";0,770045878
"368";"d3_s48";"within";"Day 3";1,30688837
"369";"d3_s49";"within";"Day 3";0,305134989
"370";"d3_s50";"within";"Day 3";0,18314824
"371";"d3_s51";"within";"Day 3";0,626603893
"372";"d3_s52";"within";"Day 3";0,18181214
"373";"d3_s53";"within";"Day 3";0,095867377
"374";"d3_s54";"within";"Day 3";0,016456249
"375";"d3_s55";"within";"Day 3";0,347871107
"376";"d3_s56";"within";"Day 3";0,310984886
"377";"d3_s57";"within";"Day 3";0,121359802
"378";"d3_s58";"within";"Day 3";0,097015429
"379";"d3_s59";"within";"Day 3";0,132635016
"380";"d3_s60";"within";"Day 3";0,103326075
"381";"d3_s61";"within";"Day 3";0,03158543
"382";"d3_s62";"within";"Day 3";0,273396754
"383";"d3_s63";"within";"Day 3";0,09011441
"384";"d3_s64";"within";"Day 3";0,206795157
"385";"d3_s65";"within";"Day 3";0,142390756
"386";"d3_s66";"within";"Day 3";0,068653198
"387";"d3_s67";"within";"Day 3";0,202084491
"388";"d3_s68";"within";"Day 3";0,200906567
"389";"d3_s69";"within";"Day 3";0,190014617
"390";"d3_s1";"across";"Day 3";0,372355089
"391";"d3_s2";"across";"Day 3";0,271052261
"392";"d3_s3";"across";"Day 3";0,036236472
"393";"d3_s4";"across";"Day 3";0,189981405
"394";"d3_s5";"across";"Day 3";0,192462909
"395";"d3_s6";"across";"Day 3";0,158596912
"396";"d3_s7";"across";"Day 3";0,166753148
"397";"d3_s8";"across";"Day 3";0,056841254
"398";"d3_s9";"across";"Day 3";0,033537781
"399";"d3_s10";"across";"Day 3";0,318790022
"400";"d3_s11";"across";"Day 3";0,21736494
"401";"d3_s12";"across";"Day 3";0,117214572
"402";"d3_s13";"across";"Day 3";0,305369499
"403";"d3_s14";"across";"Day 3";0,102775675
"404";"d3_s15";"across";"Day 3";0,154339143
"405";"d3_s16";"across";"Day 3";0,099110298
"406";"d3_s17";"across";"Day 3";0,073059992
"407";"d3_s18";"across";"Day 3";0,129647717
"408";"d3_s19";"across";"Day 3";0,906678391
"409";"d3_s20";"across";"Day 3";0,499081048
"410";"d3_s21";"across";"Day 3";0,119789881
"411";"d3_s22";"across";"Day 3";0,259582718
"412";"d3_s23";"across";"Day 3";0,552712415
"413";"d3_s24";"across";"Day 3";0,159332997
"414";"d3_s25";"across";"Day 3";0,152215607
"415";"d3_s26";"across";"Day 3";0,061124381
"416";"d3_s27";"across";"Day 3";0,052188976
"417";"d3_s28";"across";"Day 3";0,208196512
"418";"d3_s29";"across";"Day 3";0,295539659
"419";"d3_s30";"across";"Day 3";0,399870453
"420";"d3_s31";"across";"Day 3";0,06764396
"421";"d3_s32";"across";"Day 3";0,144706662
"422";"d3_s33";"across";"Day 3";0,10381079
"423";"d3_s34";"across";"Day 3";0,056468393
"424";"d3_s35";"across";"Day 3";0,107974058
"425";"d3_s36";"across";"Day 3";0,088883444
"426";"d3_s37";"across";"Day 3";0,061765187
"427";"d3_s38";"across";"Day 3";0,049277049
"428";"d3_s39";"across";"Day 3";0,074399439
"429";"d3_s40";"across";"Day 3";0,227620901
"430";"d3_s41";"across";"Day 3";0,455514718
"431";"d3_s42";"across";"Day 3";0,341269612
"432";"d3_s43";"across";"Day 3";0,067121189
"433";"d3_s44";"across";"Day 3";0,122041027
"434";"d3_s45";"across";"Day 3";0,176937311
"435";"d3_s46";"across";"Day 3";0,227353377
"436";"d3_s47";"across";"Day 3";0,9626878
"437";"d3_s48";"across";"Day 3";3,272724799
"438";"d3_s49";"across";"Day 3";0,500541847
"439";"d3_s50";"across";"Day 3";0,171842468
"440";"d3_s51";"across";"Day 3";0,611673135
"441";"d3_s52";"across";"Day 3";0,156572005
"442";"d3_s53";"across";"Day 3";0,083790079
"443";"d3_s54";"across";"Day 3";0,012034234
"444";"d3_s55";"across";"Day 3";0,325028508
"445";"d3_s56";"across";"Day 3";0,27338633
"446";"d3_s57";"across";"Day 3";0,15755432
"447";"d3_s58";"across";"Day 3";0,095542674
"448";"d3_s59";"across";"Day 3";0,221581827
"449";"d3_s60";"across";"Day 3";0,09736188
"450";"d3_s61";"across";"Day 3";0,043095331
"451";"d3_s62";"across";"Day 3";0,236598424
"452";"d3_s63";"across";"Day 3";0,079615394
"453";"d3_s64";"across";"Day 3";0,275586624
"454";"d3_s65";"across";"Day 3";0,1664066
"455";"d3_s66";"across";"Day 3";0,096812899
"456";"d3_s67";"across";"Day 3";0,126516715
"457";"d3_s68";"across";"Day 3";0,21561658
"458";"d3_s69";"across";"Day 3";0,192977722
