"";"Subject";"Day";"Context";"Rate"
"1";"AK42_CA1_d7_TT2_02.t";"Day 1";"Within";0,227230811
"2";"AK42_CA1_d7_TT2_03.t";"Day 1";"Within";0,040877317
"3";"AK42_CA1_d7_TT2_04.t";"Day 1";"Within";0,093860472
"4";"AK42_CA1_d7_TT2_05.t";"Day 1";"Within";0,260589788
"5";"AK42_CA1_d7_TT4_03.t";"Day 1";"Within";0,12323631
"6";"AK42_CA1_d7_TT4_04.t";"Day 1";"Within";0,112143021
"7";"AK42_CA1_d7_TT5_01.t";"Day 1";"Within";0,086994319
"8";"AK42_CA1_d7_TT5_02.t";"Day 1";"Within";0,088358827
"9";"AK42_CA1_d7_TT5_03.t";"Day 1";"Within";0,203120274
"10";"AK42_CA1_d7_TT5_04.t";"Day 1";"Within";0,177901835
"11";"AK42_CA1_d7_TT5_05.t";"Day 1";"Within";0,282843308
"12";"AK42_CA1_d8_TT2_03.t";"Day 2";"Within";0,101564513
"13";"AK42_CA1_d8_TT2_04.t";"Day 2";"Within";0,085299453
"14";"AK42_CA1_d8_TT2_05.t";"Day 2";"Within";0,291367931
"15";"AK42_CA1_d8_TT5_01.t";"Day 2";"Within";0,114665234
"16";"AK42_CA1_d8_TT5_02.t";"Day 2";"Within";0,088082412
"17";"AK42_CA1_d8_TT5_03.t";"Day 2";"Within";0,139201879
"18";"AK42_CA1_d8_TT5_04.t";"Day 2";"Within";0,050464143
"19";"AK42_CA1_d9_TT2_01.t";"Day 3";"Within";0,275728092
"20";"AK42_CA1_d9_TT2_02.t";"Day 3";"Within";0,247970785
"21";"AK42_CA1_d9_TT2_03.t";"Day 3";"Within";0,035431619
"22";"AK42_CA1_d9_TT4_01.t";"Day 3";"Within";0,219652683
"23";"AK42_CA1_d9_TT4_02.t";"Day 3";"Within";0,132404869
"24";"AK42_CA1_d9_TT4_05.t";"Day 3";"Within";0,169176293
"25";"AK42_CA1_d9_TT5_01.t";"Day 3";"Within";0,089243532
"26";"AK42_CA1_d9_TT5_02.t";"Day 3";"Within";0,062885621
"27";"AK42_CA1_d9_TT5_03.t";"Day 3";"Within";0,020649362
"28";"AK42_CA1_d9_TT5_04.t";"Day 3";"Within";0,241357815
"29";"AK42_CA1_d9_TT5_05.t";"Day 3";"Within";0,126498782
"30";"AK74_CA1_d1_TT4_02.t";"Day 1";"Within";0,076591261
"31";"AK74_CA1_d1_TT4_06.t";"Day 1";"Within";0,142658973
"32";"AK74_CA1_d2_TT4_02.t";"Day 2";"Within";0,134765368
"33";"AK74_CA1_d2_TT4_06.t";"Day 2";"Within";0,10971541
"34";"AK74_CA1_d3_TT4_01.t";"Day 3";"Within";0,131588801
"35";"AK74_CA1_d3_TT4_02.t";"Day 3";"Within";0,346007083
"36";"AK74_CA1_d3_TT4_04.t";"Day 3";"Within";0,101153338
"37";"AK74_CA1_d3_TT4_07.t";"Day 3";"Within";0,136165694
"38";"AK74_CA1_d3_TT4_08.t";"Day 3";"Within";0,079658885
"39";"CMG159_recut_s6_TT1_1.t";"Day 1";"Within";0,079083911
"40";"CMG159_recut_s6_TT1_2.t";"Day 1";"Within";0,055116883
"41";"CMG159_recut_s6_TT1_5.t";"Day 1";"Within";0,126052995
"42";"CMG159_recut_s6_TT1_6.t";"Day 1";"Within";0,195399989
"43";"CMG159_recut_s6_TT1_7.t";"Day 1";"Within";0,039215735
"44";"CMG159_recut_s6_TT2_3.t";"Day 1";"Within";0,090234712
"45";"CMG159_recut_s6_TT2_4.t";"Day 1";"Within";0,349310248
"46";"CMG159_recut_s6_TT2_5.t";"Day 1";"Within";0,054432119
"47";"CMG159_recut_s6_TT2_6.t";"Day 1";"Within";0,123957235
"48";"CMG159_recut_s6_TT2_7.t";"Day 1";"Within";0,07909944
"49";"CMG159_recut_s6_TT2_8.t";"Day 1";"Within";0,100331625
"50";"CMG159_recut_s6_TT4_2.t";"Day 1";"Within";0,20314403
"51";"CMG159_recut_s6_TT4_3.t";"Day 1";"Within";0,040296159
"52";"CMG159_recut_s6_TT4_4.t";"Day 1";"Within";0,089470589
"53";"CMG159_recut_s6_TT4_5.t";"Day 1";"Within";0,25319825
"54";"CMG159_recut_s6_TT4_6.t";"Day 1";"Within";0,143188163
"55";"CMG159_recut_s6_TT6_1.t";"Day 1";"Within";0,332806872
"56";"CMG159_recut_s6_TT6_2.t";"Day 1";"Within";0,664813005
"57";"CMG159_recut_s6_TT6_3.t";"Day 1";"Within";0,481236176
"58";"CMG159_recut_s6_TT6_4.t";"Day 1";"Within";0,109672782
"59";"CMG159_recut_s6_TT6_5.t";"Day 1";"Within";0,307432837
"60";"CMG159_recut_s6_TT6_6.t";"Day 1";"Within";0,059740803
"61";"CMG159_recut_s6_TT6_8.t";"Day 1";"Within";0,174343019
"62";"CMG159_recut_s7_TT1_2.t";"Day 2";"Within";0,172494466
"63";"CMG159_recut_s7_TT1_3.t";"Day 2";"Within";0,358682537
"64";"CMG159_recut_s7_TT1_5.t";"Day 2";"Within";0,260977786
"65";"CMG159_recut_s7_TT1_6.t";"Day 2";"Within";0,216672625
"66";"CMG159_recut_s7_TT2_1.t";"Day 2";"Within";0,123358908
"67";"CMG159_recut_s7_TT2_10.t";"Day 2";"Within";0,153877572
"68";"CMG159_recut_s7_TT2_2.t";"Day 2";"Within";0,181321768
"69";"CMG159_recut_s7_TT2_4.t";"Day 2";"Within";0,052059021
"70";"CMG159_recut_s7_TT2_7.t";"Day 2";"Within";0,055173088
"71";"CMG159_recut_s7_TT2_9.t";"Day 2";"Within";0,133378594
"72";"CMG159_recut_s7_TT3_1.t";"Day 2";"Within";0,454987938
"73";"CMG159_recut_s7_TT3_3.t";"Day 2";"Within";0,096557118
"74";"CMG159_recut_s7_TT4_1.t";"Day 2";"Within";0,364938943
"75";"CMG159_recut_s7_TT4_2.t";"Day 2";"Within";0,083252919
"76";"CMG159_recut_s7_TT6_1.t";"Day 2";"Within";0,190765807
"77";"CMG159_recut_s7_TT6_3.t";"Day 2";"Within";0,025504939
"78";"CMG159_recut_s7_TT6_4.t";"Day 2";"Within";0,089691448
"79";"CMG159_recut_s8_TT1_2.t";"Day 3";"Within";0,208574638
"80";"CMG159_recut_s8_TT1_3.t";"Day 3";"Within";0,404271119
"81";"CMG159_recut_s8_TT1_4.t";"Day 3";"Within";0,447356481
"82";"CMG159_recut_s8_TT2_1.t";"Day 3";"Within";0,048059029
"83";"CMG159_recut_s8_TT2_2.t";"Day 3";"Within";0,152265771
"84";"CMG159_recut_s8_TT2_4.t";"Day 3";"Within";0,159410355
"85";"CMG159_recut_s8_TT2_5.t";"Day 3";"Within";0,123003173
"86";"CMG159_recut_s8_TT2_7.t";"Day 3";"Within";0,045303416
"87";"CMG159_recut_s8_TT2_8.t";"Day 3";"Within";0,303892168
"88";"CMG159_recut_s8_TT2_9.t";"Day 3";"Within";0,066409242
"89";"CMG159_recut_s8_TT4_1.t";"Day 3";"Within";0,363440366
"90";"CMG159_recut_s8_TT4_2.t";"Day 3";"Within";0,06658815
"91";"CMG159_recut_s8_TT4_4.t";"Day 3";"Within";0,056938815
"92";"CMG159_recut_s8_TT4_5.t";"Day 3";"Within";0,090595564
"93";"CMG159_recut_s8_TT4_6.t";"Day 3";"Within";0,130982629
"94";"CMG159_recut_s8_TT4_8.t";"Day 3";"Within";0,060080377
"95";"CMG159_recut_s8_TT4_9.t";"Day 3";"Within";0,039615865
"96";"CMG159_recut_s8_TT6_1.t";"Day 3";"Within";0,288575361
"97";"CMG159_recut_s8_TT6_2.t";"Day 3";"Within";0,227579311
"98";"CMG159_recut_s8_TT6_3.t";"Day 3";"Within";0,287652125
"99";"CMG159_recut_s8_TT6_4.t";"Day 3";"Within";0,080625086
"100";"JJ9_CA1_d1_TT2_02.t";"Day 1";"Within";0,118127827
"101";"JJ9_CA1_d1_TT2_06.t";"Day 1";"Within";0,035799928
"102";"JJ9_CA1_d1_TT5_01.t";"Day 1";"Within";0,093454449
"103";"JJ9_CA1_d1_TT5_02.t";"Day 1";"Within";0,042213142
"104";"JJ9_CA1_d1_TT5_03.t";"Day 1";"Within";0,236850248
"105";"JJ9_CA1_d1_TT5_04.t";"Day 1";"Within";0,342423904
"106";"JJ9_CA1_d1_TT5_05.t";"Day 1";"Within";0,172360204
"107";"JJ9_CA1_d1_TT5_06.t";"Day 1";"Within";0,397991634
"108";"JJ9_CA1_d2_TT2_01.t";"Day 2";"Within";0,179994144
"109";"JJ9_CA1_d2_TT2_02.t";"Day 2";"Within";0,21640651
"110";"JJ9_CA1_d2_TT2_03.t";"Day 2";"Within";0,363072031
"111";"JJ9_CA1_d2_TT2_04.t";"Day 2";"Within";0,327937484
"112";"JJ9_CA1_d2_TT2_05.t";"Day 2";"Within";0,153923288
"113";"JJ9_CA1_d2_TT5_01.t";"Day 2";"Within";0,744637993
"114";"JJ9_CA1_d2_TT5_02.t";"Day 2";"Within";0,49788717
"115";"JJ9_CA1_d2_TT5_03.t";"Day 2";"Within";1,384586004
"116";"JJ9_CA1_d2_TT5_04.t";"Day 2";"Within";0,454047592
"117";"JJ9_CA1_d2_TT5_05.t";"Day 2";"Within";0,943025685
"118";"JJ9_CA1_d2_TT5_06.t";"Day 2";"Within";0,222315984
"119";"JJ9_CA1_d2_TT5_07.t";"Day 2";"Within";0,142520871
"120";"JJ9_CA1_d3_TT2_02.t";"Day 3";"Within";0,083200783
"121";"JJ9_CA1_d3_TT2_03.t";"Day 3";"Within";0,162882896
"122";"JJ9_CA1_d3_TT5_01.t";"Day 3";"Within";0,139055924
"123";"JJ9_CA1_d3_TT5_02.t";"Day 3";"Within";0,770045878
"124";"JJ9_CA1_d3_TT5_03.t";"Day 3";"Within";1,30688837
"125";"JJ9_CA1_d3_TT5_04.t";"Day 3";"Within";0,305134989
"126";"K1_CA1_d1_TT1_1.t";"Day 1";"Within";0,073956311
"127";"K1_CA1_d1_TT2_1.t";"Day 1";"Within";0,088676204
"128";"K1_CA1_d1_TT2_2.t";"Day 1";"Within";0,19934091
"129";"K1_CA1_d1_TT2_3.t";"Day 1";"Within";0,099607459
"130";"K1_CA1_d1_TT3_1.t";"Day 1";"Within";0,167067671
"131";"K1_CA1_d1_TT3_2.t";"Day 1";"Within";0,320236097
"132";"K1_CA1_d1_TT3_4.t";"Day 1";"Within";0,037738813
"133";"K1_CA1_d2_TT1_1.t";"Day 2";"Within";0,099972956
"134";"K1_CA1_d2_TT1_2.t";"Day 2";"Within";0,144436061
"135";"K1_CA1_d2_TT1_3.t";"Day 2";"Within";0,087789152
"136";"K1_CA1_d2_TT2_1.t";"Day 2";"Within";0,100619879
"137";"K1_CA1_d2_TT2_2.t";"Day 2";"Within";0,219102971
"138";"K1_CA1_d2_TT2_6.t";"Day 2";"Within";0,063957235
"139";"K1_CA1_d2_TT2_7.t";"Day 2";"Within";0,055484454
"140";"K1_CA1_d2_TT2_8.t";"Day 2";"Within";0,023449259
"141";"K1_CA1_d2_TT3_1.t";"Day 2";"Within";0,183662347
"142";"K1_CA1_d2_TT3_2.t";"Day 2";"Within";0,071734082
"143";"K1_CA1_d2_TT3_3.t";"Day 2";"Within";0,309114416
"144";"K1_CA1_d2_TT3_4.t";"Day 2";"Within";0,313001641
"145";"K1_CA1_d2_TT3_6.t";"Day 2";"Within";0,230536412
"146";"K1_CA1_d2_TT3_7.t";"Day 2";"Within";0,133788931
"147";"K1_CA1_d4_TT2_1.t";"Day 3";"Within";0,192744179
"148";"K1_CA1_d4_TT2_5.t";"Day 3";"Within";0,098315498
"149";"K1_CA1_d4_TT4_2.t";"Day 3";"Within";0,018407974
"150";"MG1_d6_TT3_1.t";"Day 1";"Within";0,108375187
"151";"MG1_d6_TT3_10.t";"Day 1";"Within";0,050377957
"152";"MG1_d6_TT3_11.t";"Day 1";"Within";0,086549616
"153";"MG1_d6_TT3_13.t";"Day 1";"Within";0,065538786
"154";"MG1_d6_TT3_2.t";"Day 1";"Within";0,293314706
"155";"MG1_d6_TT3_3.t";"Day 1";"Within";0,089483131
"156";"MG1_d6_TT3_4.t";"Day 1";"Within";0,077777101
"157";"MG1_d6_TT3_5.t";"Day 1";"Within";0,321890685
"158";"MG1_d6_TT3_6.t";"Day 1";"Within";0,274178792
"159";"MG1_d6_TT3_7.t";"Day 1";"Within";0,349999567
"160";"MG1_d6_TT3_8.t";"Day 1";"Within";0,794688202
"161";"MG1_d6_TT3_9.t";"Day 1";"Within";0,210757677
"162";"MG1_d7_TT3_1.t";"Day 2";"Within";0,091896244
"163";"MG1_d7_TT3_11.t";"Day 2";"Within";0,147392469
"164";"MG1_d7_TT3_12.t";"Day 2";"Within";0,055045299
"165";"MG1_d7_TT3_13.t";"Day 2";"Within";0,220736245
"166";"MG1_d7_TT3_14.t";"Day 2";"Within";0,08716975
"167";"MG1_d7_TT3_15.t";"Day 2";"Within";0,176640122
"168";"MG1_d7_TT3_17.t";"Day 2";"Within";0,048385877
"169";"MG1_d7_TT3_3.t";"Day 2";"Within";0,125686164
"170";"MG1_d7_TT3_4.t";"Day 2";"Within";0,20260031
"171";"MG1_d7_TT3_6.t";"Day 2";"Within";0,094383716
"172";"MG1_d7_TT3_7.t";"Day 2";"Within";0,037141425
"173";"MG1_d7_TT3_8.t";"Day 2";"Within";0,483619935
"174";"MG1_d7_TT3_9.t";"Day 2";"Within";0,156972789
"175";"MG1_d7_TT4_1.t";"Day 2";"Within";0,270199583
"176";"MG1_d11_TT2_1.t";"Day 3";"Within";0,347871107
"177";"MG1_d11_TT2_2.t";"Day 3";"Within";0,310984886
"178";"MG1_d11_TT3_10.t";"Day 3";"Within";0,097015429
"179";"MG1_d11_TT3_11.t";"Day 3";"Within";0,132635016
"180";"MG1_d11_TT3_12.t";"Day 3";"Within";0,103326075
"181";"MG1_d11_TT3_13.t";"Day 3";"Within";0,03158543
"182";"MG1_d11_TT3_2.t";"Day 3";"Within";0,273396754
"183";"MG1_d11_TT3_4.t";"Day 3";"Within";0,206795157
"184";"MG1_d11_TT3_6.t";"Day 3";"Within";0,068653198
"185";"MG1_d11_TT3_7.t";"Day 3";"Within";0,202084491
"186";"MG1_d11_TT3_8.t";"Day 3";"Within";0,200906567
"187";"MG1_d11_TT3_9.t";"Day 3";"Within";0,190014617
"188";"AK74_CA1_d1_TT4_05.t";"Day 1";"Within";0,069770616
"189";"AK74_CA1_d2_TT4_01.t";"Day 2";"Within";0,089339342
"190";"AK74_CA1_d2_TT4_03.t";"Day 2";"Within";0,099900838
"191";"AK74_CA1_d2_TT4_04.t";"Day 2";"Within";0,144013312
"192";"CMG159_recut_s6_TT1_4.t";"Day 1";"Within";0,052224149
"193";"CMG159_recut_s6_TT2_1.t";"Day 1";"Within";0,097946586
"194";"CMG159_recut_s6_TT2_2.t";"Day 1";"Within";0,073731436
"195";"CMG159_recut_s6_TT4_1.t";"Day 1";"Within";0,075343247
"196";"CMG159_recut_s6_TT6_7.t";"Day 1";"Within";0,084905239
"197";"CMG159_recut_s7_TT1_1.t";"Day 2";"Within";0,086701592
"198";"CMG159_recut_s7_TT1_4.t";"Day 2";"Within";0,169770856
"199";"CMG159_recut_s7_TT2_5.t";"Day 2";"Within";0,012877834
"200";"CMG159_recut_s7_TT6_5.t";"Day 2";"Within";0,185807359
"201";"CMG159_recut_s8_TT1_1.t";"Day 3";"Within";0,082439717
"202";"CMG159_recut_s8_TT2_3.t";"Day 3";"Within";0,233396542
"203";"CMG159_recut_s8_TT2_6.t";"Day 3";"Within";0,049436365
"204";"CMG159_recut_s8_TT4_10.t";"Day 3";"Within";0,04092215
"205";"CMG159_recut_s8_TT4_3.t";"Day 3";"Within";0,063726136
"206";"CMG159_recut_s8_TT4_7.t";"Day 3";"Within";0,049877831
"207";"JJ9_CA1_d3_TT5_05.t";"Day 3";"Within";0,18314824
"208";"JJ9_CA1_d3_TT5_06.t";"Day 3";"Within";0,626603893
"209";"MG1_d6_TT3_12.t";"Day 1";"Within";0,10745129
"210";"MG1_d7_TT3_10.t";"Day 2";"Within";0,033498832
"211";"MG1_d7_TT3_2.t";"Day 2";"Within";0,070452983
"212";"MG1_d7_TT3_5.t";"Day 2";"Within";0,041594752
"213";"MG1_d11_TT3_1.t";"Day 3";"Within";0,121359802
