"";"Subject";"Day";"Context";"Rate"
"214";"MG1_d11_TT3_3.t";"Day 3";"Within";0,09011441
"215";"MG1_d11_TT3_5.t";"Day 3";"Within";0,142390756
"216";"AK42_CA1_d7_TT2_02.t";"Day 1";"Across";0,199933701
"217";"AK42_CA1_d7_TT2_03.t";"Day 1";"Across";0,043225258
"218";"AK42_CA1_d7_TT2_04.t";"Day 1";"Across";0,105810568
"219";"AK42_CA1_d7_TT2_05.t";"Day 1";"Across";0,237464931
"220";"AK42_CA1_d7_TT4_03.t";"Day 1";"Across";0,127228454
"221";"AK42_CA1_d7_TT4_04.t";"Day 1";"Across";0,103111862
"222";"AK42_CA1_d7_TT5_01.t";"Day 1";"Across";0,077491897
"223";"AK42_CA1_d7_TT5_02.t";"Day 1";"Across";0,120755994
"224";"AK42_CA1_d7_TT5_03.t";"Day 1";"Across";0,189648196
"225";"AK42_CA1_d7_TT5_04.t";"Day 1";"Across";0,16850024
"226";"AK42_CA1_d7_TT5_05.t";"Day 1";"Across";0,256790986
"227";"AK42_CA1_d8_TT2_03.t";"Day 2";"Across";0,089065974
"228";"AK42_CA1_d8_TT2_04.t";"Day 2";"Across";0,099385606
"229";"AK42_CA1_d8_TT2_05.t";"Day 2";"Across";0,265044093
"230";"AK42_CA1_d8_TT5_01.t";"Day 2";"Across";0,14336576
"231";"AK42_CA1_d8_TT5_02.t";"Day 2";"Across";0,153505325
"232";"AK42_CA1_d8_TT5_03.t";"Day 2";"Across";0,131845837
"233";"AK42_CA1_d8_TT5_04.t";"Day 2";"Across";0,070697493
"234";"AK42_CA1_d9_TT2_01.t";"Day 3";"Across";0,372355089
"235";"AK42_CA1_d9_TT2_02.t";"Day 3";"Across";0,271052261
"236";"AK42_CA1_d9_TT2_03.t";"Day 3";"Across";0,036236472
"237";"AK42_CA1_d9_TT4_01.t";"Day 3";"Across";0,189981405
"238";"AK42_CA1_d9_TT4_02.t";"Day 3";"Across";0,192462909
"239";"AK42_CA1_d9_TT4_05.t";"Day 3";"Across";0,158596912
"240";"AK42_CA1_d9_TT5_01.t";"Day 3";"Across";0,166753148
"241";"AK42_CA1_d9_TT5_02.t";"Day 3";"Across";0,056841254
"242";"AK42_CA1_d9_TT5_03.t";"Day 3";"Across";0,033537781
"243";"AK42_CA1_d9_TT5_04.t";"Day 3";"Across";0,318790022
"244";"AK42_CA1_d9_TT5_05.t";"Day 3";"Across";0,21736494
"245";"AK74_CA1_d1_TT4_02.t";"Day 1";"Across";0,073569352
"246";"AK74_CA1_d1_TT4_06.t";"Day 1";"Across";0,124228286
"247";"AK74_CA1_d2_TT4_02.t";"Day 2";"Across";0,305986354
"248";"AK74_CA1_d2_TT4_06.t";"Day 2";"Across";NA
"249";"AK74_CA1_d3_TT4_01.t";"Day 3";"Across";0,117214572
"250";"AK74_CA1_d3_TT4_02.t";"Day 3";"Across";0,305369499
"251";"AK74_CA1_d3_TT4_04.t";"Day 3";"Across";0,102775675
"252";"AK74_CA1_d3_TT4_07.t";"Day 3";"Across";0,154339143
"253";"AK74_CA1_d3_TT4_08.t";"Day 3";"Across";0,099110298
"254";"CMG159_recut_s6_TT1_1.t";"Day 1";"Across";0,409233235
"255";"CMG159_recut_s6_TT1_2.t";"Day 1";"Across";0,164089599
"256";"CMG159_recut_s6_TT1_5.t";"Day 1";"Across";0,100589634
"257";"CMG159_recut_s6_TT1_6.t";"Day 1";"Across";0,194353147
"258";"CMG159_recut_s6_TT1_7.t";"Day 1";"Across";0,051430333
"259";"CMG159_recut_s6_TT2_3.t";"Day 1";"Across";0,096159413
"260";"CMG159_recut_s6_TT2_4.t";"Day 1";"Across";0,263772384
"261";"CMG159_recut_s6_TT2_5.t";"Day 1";"Across";0,102292575
"262";"CMG159_recut_s6_TT2_6.t";"Day 1";"Across";0,131426351
"263";"CMG159_recut_s6_TT2_7.t";"Day 1";"Across";0,075574769
"264";"CMG159_recut_s6_TT2_8.t";"Day 1";"Across";0,13378036
"265";"CMG159_recut_s6_TT4_2.t";"Day 1";"Across";0,208256875
"266";"CMG159_recut_s6_TT4_3.t";"Day 1";"Across";0,064123965
"267";"CMG159_recut_s6_TT4_4.t";"Day 1";"Across";0,07341831
"268";"CMG159_recut_s6_TT4_5.t";"Day 1";"Across";0,284428499
"269";"CMG159_recut_s6_TT4_6.t";"Day 1";"Across";0,164502318
"270";"CMG159_recut_s6_TT6_1.t";"Day 1";"Across";0,342074585
"271";"CMG159_recut_s6_TT6_2.t";"Day 1";"Across";0,628475219
"272";"CMG159_recut_s6_TT6_3.t";"Day 1";"Across";0,590772525
"273";"CMG159_recut_s6_TT6_4.t";"Day 1";"Across";0,185608057
"274";"CMG159_recut_s6_TT6_5.t";"Day 1";"Across";0,397479795
"275";"CMG159_recut_s6_TT6_6.t";"Day 1";"Across";0,049243816
"276";"CMG159_recut_s6_TT6_8.t";"Day 1";"Across";0,152430249
"277";"CMG159_recut_s7_TT1_2.t";"Day 2";"Across";NA
"278";"CMG159_recut_s7_TT1_3.t";"Day 2";"Across";NA
"279";"CMG159_recut_s7_TT1_5.t";"Day 2";"Across";NA
"280";"CMG159_recut_s7_TT1_6.t";"Day 2";"Across";NA
"281";"CMG159_recut_s7_TT2_1.t";"Day 2";"Across";NA
"282";"CMG159_recut_s7_TT2_10.t";"Day 2";"Across";NA
"283";"CMG159_recut_s7_TT2_2.t";"Day 2";"Across";NA
"284";"CMG159_recut_s7_TT2_4.t";"Day 2";"Across";NA
"285";"CMG159_recut_s7_TT2_7.t";"Day 2";"Across";NA
"286";"CMG159_recut_s7_TT2_9.t";"Day 2";"Across";NA
"287";"CMG159_recut_s7_TT3_1.t";"Day 2";"Across";NA
"288";"CMG159_recut_s7_TT3_3.t";"Day 2";"Across";NA
"289";"CMG159_recut_s7_TT4_1.t";"Day 2";"Across";NA
"290";"CMG159_recut_s7_TT4_2.t";"Day 2";"Across";NA
"291";"CMG159_recut_s7_TT6_1.t";"Day 2";"Across";NA
"292";"CMG159_recut_s7_TT6_3.t";"Day 2";"Across";NA
"293";"CMG159_recut_s7_TT6_4.t";"Day 2";"Across";NA
"294";"CMG159_recut_s8_TT1_2.t";"Day 3";"Across";0,171084351
"295";"CMG159_recut_s8_TT1_3.t";"Day 3";"Across";0,73634856
"296";"CMG159_recut_s8_TT1_4.t";"Day 3";"Across";0,479012728
"297";"CMG159_recut_s8_TT2_1.t";"Day 3";"Across";0,048220614
"298";"CMG159_recut_s8_TT2_2.t";"Day 3";"Across";0,185521429
"299";"CMG159_recut_s8_TT2_4.t";"Day 3";"Across";0,23557271
"300";"CMG159_recut_s8_TT2_5.t";"Day 3";"Across";0,15894652
"301";"CMG159_recut_s8_TT2_7.t";"Day 3";"Across";0,041655203
"302";"CMG159_recut_s8_TT2_8.t";"Day 3";"Across";0,247425038
"303";"CMG159_recut_s8_TT2_9.t";"Day 3";"Across";0,253016023
"304";"CMG159_recut_s8_TT4_1.t";"Day 3";"Across";0,293076452
"305";"CMG159_recut_s8_TT4_2.t";"Day 3";"Across";0,102936234
"306";"CMG159_recut_s8_TT4_4.t";"Day 3";"Across";0,050661033
"307";"CMG159_recut_s8_TT4_5.t";"Day 3";"Across";0,11706499
"308";"CMG159_recut_s8_TT4_6.t";"Day 3";"Across";0,081433804
"309";"CMG159_recut_s8_TT4_8.t";"Day 3";"Across";0,053222435
"310";"CMG159_recut_s8_TT4_9.t";"Day 3";"Across";0,056923541
"311";"CMG159_recut_s8_TT6_1.t";"Day 3";"Across";0,257340054
"312";"CMG159_recut_s8_TT6_2.t";"Day 3";"Across";0,401596523
"313";"CMG159_recut_s8_TT6_3.t";"Day 3";"Across";0,341704456
"314";"CMG159_recut_s8_TT6_4.t";"Day 3";"Across";0,077019483
"315";"JJ9_CA1_d1_TT2_02.t";"Day 1";"Across";0,113392828
"316";"JJ9_CA1_d1_TT2_06.t";"Day 1";"Across";0,040036884
"317";"JJ9_CA1_d1_TT5_01.t";"Day 1";"Across";0,098032578
"318";"JJ9_CA1_d1_TT5_02.t";"Day 1";"Across";0,038456621
"319";"JJ9_CA1_d1_TT5_03.t";"Day 1";"Across";0,17807356
"320";"JJ9_CA1_d1_TT5_04.t";"Day 1";"Across";0,348370529
"321";"JJ9_CA1_d1_TT5_05.t";"Day 1";"Across";0,300385108
"322";"JJ9_CA1_d1_TT5_06.t";"Day 1";"Across";0,708953148
"323";"JJ9_CA1_d2_TT2_01.t";"Day 2";"Across";0,19236464
"324";"JJ9_CA1_d2_TT2_02.t";"Day 2";"Across";0,197639404
"325";"JJ9_CA1_d2_TT2_03.t";"Day 2";"Across";0,325948976
"326";"JJ9_CA1_d2_TT2_04.t";"Day 2";"Across";0,333154572
"327";"JJ9_CA1_d2_TT2_05.t";"Day 2";"Across";0,145545227
"328";"JJ9_CA1_d2_TT5_01.t";"Day 2";"Across";0,653707867
"329";"JJ9_CA1_d2_TT5_02.t";"Day 2";"Across";0,784702491
"330";"JJ9_CA1_d2_TT5_03.t";"Day 2";"Across";1,281936293
"331";"JJ9_CA1_d2_TT5_04.t";"Day 2";"Across";0,408529697
"332";"JJ9_CA1_d2_TT5_05.t";"Day 2";"Across";1,081781721
"333";"JJ9_CA1_d2_TT5_06.t";"Day 2";"Across";0,318180372
"334";"JJ9_CA1_d2_TT5_07.t";"Day 2";"Across";0,125026447
"335";"JJ9_CA1_d3_TT2_02.t";"Day 3";"Across";0,122041027
"336";"JJ9_CA1_d3_TT2_03.t";"Day 3";"Across";0,176937311
"337";"JJ9_CA1_d3_TT5_01.t";"Day 3";"Across";0,227353377
"338";"JJ9_CA1_d3_TT5_02.t";"Day 3";"Across";0,9626878
"339";"JJ9_CA1_d3_TT5_03.t";"Day 3";"Across";3,272724799
"340";"JJ9_CA1_d3_TT5_04.t";"Day 3";"Across";0,500541847
"341";"K1_CA1_d1_TT1_1.t";"Day 1";"Across";0,061773943
"342";"K1_CA1_d1_TT2_1.t";"Day 1";"Across";0,085739794
"343";"K1_CA1_d1_TT2_2.t";"Day 1";"Across";0,26748345
"344";"K1_CA1_d1_TT2_3.t";"Day 1";"Across";0,074663438
"345";"K1_CA1_d1_TT3_1.t";"Day 1";"Across";0,130124864
"346";"K1_CA1_d1_TT3_2.t";"Day 1";"Across";0,28749769
"347";"K1_CA1_d1_TT3_4.t";"Day 1";"Across";0,049226428
"348";"K1_CA1_d2_TT1_1.t";"Day 2";"Across";0,106332299
"349";"K1_CA1_d2_TT1_2.t";"Day 2";"Across";0,129843053
"350";"K1_CA1_d2_TT1_3.t";"Day 2";"Across";0,068520236
"351";"K1_CA1_d2_TT2_1.t";"Day 2";"Across";0,117463398
"352";"K1_CA1_d2_TT2_2.t";"Day 2";"Across";0,20738475
"353";"K1_CA1_d2_TT2_6.t";"Day 2";"Across";0,044431823
"354";"K1_CA1_d2_TT2_7.t";"Day 2";"Across";0,049725798
"355";"K1_CA1_d2_TT2_8.t";"Day 2";"Across";0,022947922
"356";"K1_CA1_d2_TT3_1.t";"Day 2";"Across";0,142259319
"357";"K1_CA1_d2_TT3_2.t";"Day 2";"Across";0,060590024
"358";"K1_CA1_d2_TT3_3.t";"Day 2";"Across";0,231835812
"359";"K1_CA1_d2_TT3_4.t";"Day 2";"Across";0,251014009
"360";"K1_CA1_d2_TT3_6.t";"Day 2";"Across";0,19839667
"361";"K1_CA1_d2_TT3_7.t";"Day 2";"Across";0,184829564
"362";"K1_CA1_d4_TT2_1.t";"Day 3";"Across";0,167366873
"363";"K1_CA1_d4_TT2_5.t";"Day 3";"Across";0,088643303
"364";"K1_CA1_d4_TT4_2.t";"Day 3";"Across";0,013370007
"365";"MG1_d6_TT3_1.t";"Day 1";"Across";0,106204952
"366";"MG1_d6_TT3_10.t";"Day 1";"Across";0,045036745
"367";"MG1_d6_TT3_11.t";"Day 1";"Across";0,113487332
"368";"MG1_d6_TT3_13.t";"Day 1";"Across";0,062499004
"369";"MG1_d6_TT3_2.t";"Day 1";"Across";0,303198373
"370";"MG1_d6_TT3_3.t";"Day 1";"Across";0,100088144
"371";"MG1_d6_TT3_4.t";"Day 1";"Across";0,066978394
"372";"MG1_d6_TT3_5.t";"Day 1";"Across";0,289025371
"373";"MG1_d6_TT3_6.t";"Day 1";"Across";0,24518332
"374";"MG1_d6_TT3_7.t";"Day 1";"Across";0,306190219
"375";"MG1_d6_TT3_8.t";"Day 1";"Across";1,137393437
"376";"MG1_d6_TT3_9.t";"Day 1";"Across";0,182281496
"377";"MG1_d7_TT3_1.t";"Day 2";"Across";0,094195269
"378";"MG1_d7_TT3_11.t";"Day 2";"Across";0,170925777
"379";"MG1_d7_TT3_12.t";"Day 2";"Across";0,059143889
"380";"MG1_d7_TT3_13.t";"Day 2";"Across";0,212801204
"381";"MG1_d7_TT3_14.t";"Day 2";"Across";0,08778949
"382";"MG1_d7_TT3_15.t";"Day 2";"Across";0,237377452
"383";"MG1_d7_TT3_17.t";"Day 2";"Across";0,044345598
"384";"MG1_d7_TT3_3.t";"Day 2";"Across";0,192816463
"385";"MG1_d7_TT3_4.t";"Day 2";"Across";0,190217764
"386";"MG1_d7_TT3_6.t";"Day 2";"Across";0,121224336
"387";"MG1_d7_TT3_7.t";"Day 2";"Across";0,039191414
"388";"MG1_d7_TT3_8.t";"Day 2";"Across";0,437311398
"389";"MG1_d7_TT3_9.t";"Day 2";"Across";0,241059827
"390";"MG1_d7_TT4_1.t";"Day 2";"Across";0,252410055
"391";"MG1_d11_TT2_1.t";"Day 3";"Across";0,325028508
"392";"MG1_d11_TT2_2.t";"Day 3";"Across";0,27338633
"393";"MG1_d11_TT3_10.t";"Day 3";"Across";0,095542674
"394";"MG1_d11_TT3_11.t";"Day 3";"Across";0,221581827
"395";"MG1_d11_TT3_12.t";"Day 3";"Across";0,09736188
"396";"MG1_d11_TT3_13.t";"Day 3";"Across";0,043095331
"397";"MG1_d11_TT3_2.t";"Day 3";"Across";0,236598424
"398";"MG1_d11_TT3_4.t";"Day 3";"Across";0,275586624
"399";"MG1_d11_TT3_6.t";"Day 3";"Across";0,096812899
"400";"MG1_d11_TT3_7.t";"Day 3";"Across";0,126516715
"401";"MG1_d11_TT3_8.t";"Day 3";"Across";0,21561658
"402";"MG1_d11_TT3_9.t";"Day 3";"Across";0,192977722
"403";"AK74_CA1_d1_TT4_05.t";"Day 1";"Across";0,065850657
"404";"AK74_CA1_d2_TT4_01.t";"Day 2";"Across";0,219339002
"405";"AK74_CA1_d2_TT4_03.t";"Day 2";"Across";0,217127806
"406";"AK74_CA1_d2_TT4_04.t";"Day 2";"Across";0,207945012
"407";"CMG159_recut_s6_TT1_4.t";"Day 1";"Across";0,062146473
"408";"CMG159_recut_s6_TT2_1.t";"Day 1";"Across";0,079076371
"409";"CMG159_recut_s6_TT2_2.t";"Day 1";"Across";0,170578623
"410";"CMG159_recut_s6_TT4_1.t";"Day 1";"Across";0,057668766
"411";"CMG159_recut_s6_TT6_7.t";"Day 1";"Across";0,07230476
"412";"CMG159_recut_s7_TT1_1.t";"Day 2";"Across";NA
"413";"CMG159_recut_s7_TT1_4.t";"Day 2";"Across";NA
"414";"CMG159_recut_s7_TT2_5.t";"Day 2";"Across";NA
"415";"CMG159_recut_s7_TT6_5.t";"Day 2";"Across";NA
"416";"CMG159_recut_s8_TT1_1.t";"Day 3";"Across";0,069660245
"417";"CMG159_recut_s8_TT2_3.t";"Day 3";"Across";0,559443423
"418";"CMG159_recut_s8_TT2_6.t";"Day 3";"Across";0,053776621
"419";"CMG159_recut_s8_TT4_10.t";"Day 3";"Across";0,068763001
"420";"CMG159_recut_s8_TT4_3.t";"Day 3";"Across";0,101979104
"421";"CMG159_recut_s8_TT4_7.t";"Day 3";"Across";0,075799814
"422";"JJ9_CA1_d3_TT5_05.t";"Day 3";"Across";0,171842468
"423";"JJ9_CA1_d3_TT5_06.t";"Day 3";"Across";0,611673135
"424";"MG1_d6_TT3_12.t";"Day 1";"Across";0,108453258
"425";"MG1_d7_TT3_10.t";"Day 2";"Across";0,026547934
"426";"MG1_d7_TT3_2.t";"Day 2";"Across";0,066285529
"427";"MG1_d7_TT3_5.t";"Day 2";"Across";0,082477374
"428";"MG1_d11_TT3_1.t";"Day 3";"Across";0,15755432
"429";"MG1_d11_TT3_3.t";"Day 3";"Across";0,079615394
"430";"MG1_d11_TT3_5.t";"Day 3";"Across";0,1664066
